[2026-04-08 17:03:37] production.ERROR: The C:\#DATA\Onedrive\Apps\URGEnt\bootstrap\cache directory must be present and writable. {"exception":"[object] (Exception(code: 0): The C:\\#DATA\\Onedrive\\Apps\\URGEnt\\bootstrap\\cache directory must be present and writable. at C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php:179)
[stacktrace]
#0 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(132): Illuminate/Foundation/PackageManifest->write(Array)
#1 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(108): Illuminate/Foundation/PackageManifest->build()
#2 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(90): Illuminate/Foundation/PackageManifest->getManifest()
#3 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(79): Illuminate/Foundation/PackageManifest->config('aliases')
#4 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterFacades.php(26): Illuminate/Foundation/PackageManifest->aliases()
#5 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(342): Illuminate/Foundation/Bootstrap/RegisterFacades->bootstrap(Object(Illuminate/Foundation/Application))
#6 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(494): Illuminate/Foundation/Application->bootstrapWith(Array)
#7 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate/Foundation/Console/Kernel->bootstrap()
#8 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate/Foundation/Console/Kernel->handle(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#9 C:/#DATA/Onedrive/Apps/URGEnt/artisan(16): Illuminate/Foundation/Application->handleCommand(Object(Symfony/Component/Console/Input/ArgvInput))
#10 {main}
"} 
[2026-04-08 17:03:37] production.ERROR: The C:\#DATA\Onedrive\Apps\URGEnt\bootstrap\cache directory must be present and writable. {"exception":"[object] (Exception(code: 0): The C:\\#DATA\\Onedrive\\Apps\\URGEnt\\bootstrap\\cache directory must be present and writable. at C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php:179)
[stacktrace]
#0 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(132): Illuminate/Foundation/PackageManifest->write(Array)
#1 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(108): Illuminate/Foundation/PackageManifest->build()
#2 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(90): Illuminate/Foundation/PackageManifest->getManifest()
#3 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(79): Illuminate/Foundation/PackageManifest->config('aliases')
#4 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterFacades.php(26): Illuminate/Foundation/PackageManifest->aliases()
#5 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(342): Illuminate/Foundation/Bootstrap/RegisterFacades->bootstrap(Object(Illuminate/Foundation/Application))
#6 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(494): Illuminate/Foundation/Application->bootstrapWith(Array)
#7 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate/Foundation/Console/Kernel->bootstrap()
#8 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate/Foundation/Console/Kernel->handle(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#9 C:/#DATA/Onedrive/Apps/URGEnt/artisan(16): Illuminate/Foundation/Application->handleCommand(Object(Symfony/Component/Console/Input/ArgvInput))
#10 {main}
"} 
[2026-04-08 17:06:58] production.ERROR: The C:\#DATA\Onedrive\Apps\URGEnt\bootstrap\cache directory must be present and writable. {"exception":"[object] (Exception(code: 0): The C:\\#DATA\\Onedrive\\Apps\\URGEnt\\bootstrap\\cache directory must be present and writable. at C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php:179)
[stacktrace]
#0 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(132): Illuminate/Foundation/PackageManifest->write(Array)
#1 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(108): Illuminate/Foundation/PackageManifest->build()
#2 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(90): Illuminate/Foundation/PackageManifest->getManifest()
#3 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php(79): Illuminate/Foundation/PackageManifest->config('aliases')
#4 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterFacades.php(26): Illuminate/Foundation/PackageManifest->aliases()
#5 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(342): Illuminate/Foundation/Bootstrap/RegisterFacades->bootstrap(Object(Illuminate/Foundation/Application))
#6 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(494): Illuminate/Foundation/Application->bootstrapWith(Array)
#7 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(196): Illuminate/Foundation/Console/Kernel->bootstrap()
#8 C:/#DATA/Onedrive/Apps/URGEnt/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate/Foundation/Console/Kernel->handle(Object(Symfony/Component/Console/Input/ArgvInput), Object(Symfony/Component/Console/Output/ConsoleOutput))
#9 C:/#DATA/Onedrive/Apps/URGEnt/artisan(16): Illuminate/Foundation/Application->handleCommand(Object(Symfony/Component/Console/Input/ArgvInput))
#10 {main}
[2026-04-15 13:01:38] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 13:01:38] testing.INFO: OAuth authorize request {"client_id":"d795c14e-df2f-4982-a4b1-2cc7a951f8c7","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 13:01:38] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 13:08:47] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 13:08:50] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 13:08:50] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 13:08:50] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 13:08:50] testing.INFO: OAuth authorize request {"client_id":"e44b7c74-3fa6-49f7-bb10-2b53f06b5464","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 13:08:50] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:09:38] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:09:41] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 15:09:41] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 15:09:41] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 15:09:41] testing.INFO: OAuth authorize request {"client_id":"3a7cf33b-5f63-4885-a53e-030eaca24ba5","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:09:42] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:12:47] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:12:49] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 15:12:49] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 15:12:49] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 15:12:49] testing.INFO: OAuth authorize request {"client_id":"1fc858d2-2bdf-4125-a2df-4fc363e925b1","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:12:49] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:16:58] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:17:01] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 15:17:01] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 15:17:02] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 15:17:02] testing.INFO: OAuth authorize request {"client_id":"18326cb9-cd53-4525-8643-bfd62500e89f","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:17:02] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:19:16] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:19:18] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 15:19:18] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 15:19:19] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 15:19:19] testing.INFO: OAuth authorize request {"client_id":"0b79bc54-5a38-4f99-9f87-1d0bf26a2b6c","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:19:19] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:32:55] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:32:58] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 15:32:58] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 15:32:58] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://127.0.0.1:3000/callback","state_in":"","has_code":true} 
[2026-04-15 15:32:58] testing.INFO: OAuth authorize request {"client_id":"873a60ca-6ad3-48ba-814e-2e6e1d1b81ad","redirect_uri":"http://127.0.0.1:9999/evil","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:32:58] testing.INFO: OAuth authorize request {"client_id":"http://localhost:4000","redirect_uri":"http://localhost:4000/callback","state":"","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:33:36] testing.INFO: OAuth authorize request {"client_id":"http://localhost:3000","redirect_uri":"http://localhost:3000/callback","state":"test-state","scope":"mcp:read","has_challenge":true,"method":"S256"} 
[2026-04-15 15:33:38] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
[2026-04-15 15:33:38] testing.INFO: OAuth authorize redirect {"redirect_uri":"http://localhost:3000/callback","state_in":"test-state","has_code":true} 
